age,income,gender,education,employment_status,credit_score,label
58,28266,Male,Master,Unemployed,491,1
38,117876,Male,PhD,Self-employed,493,0
28,108554,Male,Master,Self-employed,577,0
61,58775,Male,PhD,Employed,464,0
55,89140,Female,High School,Unemployed,640,0
46,88816,Female,High School,Self-employed,531,1
58,25162,Male,Bachelor,Unemployed,846,0
20,58386,Female,High School,Self-employed,541,1
45,54202,Female,Bachelor,Self-employed,361,0
37,56020,Female,High School,Unemployed,628,0
43,26448,Male,PhD,Employed,618,1
41,67042,Female,Bachelor,Self-employed,348,1
64,46214,Female,PhD,Self-employed,743,0
38,45353,Female,PhD,Self-employed,599,0
47,27426,Female,Bachelor,Unemployed,804,1
21,31636,Female,High School,Employed,667,1
53,115977,Male,High School,Self-employed,455,0
57,110997,Female,PhD,Self-employed,846,1
27,20612,Female,Master,Self-employed,725,0
27,89722,Male,Master,Unemployed,337,1
59,111204,Male,Bachelor,Unemployed,306,0
41,77961,Male,PhD,Unemployed,614,0
21,62506,Male,Bachelor,Unemployed,303,1
64,106028,Female,Bachelor,Employed,375,0
44,74888,Female,High School,Unemployed,567,1
62,63233,Female,High School,Unemployed,713,0
21,47045,Female,PhD,Self-employed,378,0
49,40647,Female,Master,Unemployed,582,0
27,29120,Male,High School,Employed,663,0
28,78746,Female,Bachelor,Employed,380,0
45,94650,Male,Master,Self-employed,463,0
63,85635,Male,High School,Employed,694,0
25,76537,Male,Bachelor,Unemployed,488,0
57,87890,Female,High School,Unemployed,399,0
39,75060,Female,High School,Employed,454,0
51,65790,Male,High School,Employed,635,1
62,85180,Male,Bachelor,Unemployed,583,1
52,21608,Male,Bachelor,Self-employed,432,0
52,74546,Male,High School,Unemployed,658,0
42,50105,Male,Bachelor,Self-employed,403,1
51,111032,Male,High School,Self-employed,541,0
23,93255,Female,PhD,Employed,737,0
58,31498,Male,Master,Self-employed,663,0
54,99483,Male,Bachelor,Unemployed,834,0
18,50360,Male,High School,Unemployed,648,0
29,31922,Male,High School,Employed,343,0
52,85219,Male,PhD,Self-employed,306,1
23,68851,Female,High School,Unemployed,505,1
34,79693,Male,Master,Self-employed,445,1
26,101920,Female,Bachelor,Unemployed,724,0
19,79530,Male,PhD,Unemployed,778,0
35,83366,Male,High School,Unemployed,752,0
53,66947,Female,High School,Unemployed,430,0
45,63449,Male,High School,Employed,327,0
58,72115,Female,PhD,Employed,692,0
54,78530,Female,Bachelor,Self-employed,507,1
43,22098,Female,Master,Self-employed,515,1
21,57734,Female,Master,Employed,458,1
57,87604,Female,High School,Unemployed,825,0
53,92363,Female,High School,Self-employed,474,1
48,32918,Male,Bachelor,Self-employed,473,1
47,58372,Female,High School,Employed,560,1
51,42893,Male,Master,Self-employed,672,1
36,97929,Male,Bachelor,Employed,363,1
35,60642,Female,PhD,Unemployed,574,1
47,109740,Female,PhD,Self-employed,784,0
38,105110,Female,Bachelor,Unemployed,500,0
20,34881,Male,High School,Unemployed,419,0
23,112311,Female,Master,Employed,614,1
55,56741,Female,Bachelor,Unemployed,697,0
30,51782,Male,Bachelor,Employed,824,1
62,81185,Female,High School,Employed,660,1
20,85802,Male,Master,Self-employed,377,0
45,64038,Female,Master,Unemployed,529,0
39,118173,Male,PhD,Employed,409,1
57,90918,Female,PhD,Self-employed,375,1
57,61574,Male,Bachelor,Employed,792,1
29,114118,Female,Master,Unemployed,738,0
40,65387,Female,High School,Unemployed,792,1
48,82834,Male,High School,Self-employed,554,1
35,113566,Female,Bachelor,Self-employed,671,1
24,104338,Female,Bachelor,Self-employed,414,1
25,108754,Male,Master,Self-employed,669,1
36,118099,Male,High School,Self-employed,311,1
46,47906,Female,PhD,Unemployed,571,0
61,93036,Male,PhD,Self-employed,581,1
37,28819,Female,PhD,Self-employed,450,1
59,111080,Female,Master,Self-employed,408,0
47,24485,Male,Master,Self-employed,756,0
64,108692,Male,Bachelor,Unemployed,776,0
39,77525,Female,High School,Unemployed,403,1
27,55051,Male,PhD,Employed,399,0
43,85323,Female,High School,Self-employed,714,0
50,116847,Male,Master,Self-employed,693,0
45,31326,Female,High School,Unemployed,599,1
27,46956,Female,PhD,Unemployed,700,1
46,67663,Female,High School,Unemployed,364,1
61,108652,Female,PhD,Self-employed,435,1
35,115893,Female,Master,Employed,738,0
59,69272,Female,Bachelor,Employed,631,0
18,99634,Female,PhD,Unemployed,613,0
40,67449,Male,Bachelor,Unemployed,569,1
34,110637,Male,PhD,Unemployed,532,0
60,56444,Male,Bachelor,Unemployed,445,1
54,73484,Female,Master,Employed,470,0
48,95881,Male,High School,Employed,600,1
42,31477,Male,PhD,Unemployed,526,1
21,64550,Male,PhD,Employed,506,1
26,105552,Male,PhD,Unemployed,343,0
45,46152,Female,Master,Employed,657,0
47,92862,Female,PhD,Self-employed,562,1
64,27557,Male,Master,Self-employed,421,1
41,97285,Female,Bachelor,Employed,475,0
50,64069,Female,High School,Unemployed,472,0
37,117851,Female,Bachelor,Employed,815,1
26,101521,Female,High School,Unemployed,693,1
25,32383,Female,High School,Unemployed,423,1
41,67456,Male,Bachelor,Unemployed,807,1
31,55312,Female,PhD,Unemployed,334,0
35,67312,Male,PhD,Employed,778,1
18,91968,Female,Bachelor,Employed,813,1
29,52830,Male,Master,Self-employed,594,1
46,47018,Male,High School,Unemployed,506,0
54,79788,Female,High School,Self-employed,734,0
43,50301,Male,High School,Employed,441,1
50,101728,Female,High School,Employed,346,1
60,115645,Male,High School,Unemployed,646,1
32,87559,Male,PhD,Employed,382,0
40,93878,Female,Master,Unemployed,818,0
46,38821,Male,High School,Self-employed,727,1
38,55620,Female,Master,Unemployed,813,0
36,49267,Male,Bachelor,Employed,757,1
22,69279,Female,Master,Employed,774,0
40,119812,Male,PhD,Employed,476,1
53,35708,Male,Master,Self-employed,701,1
37,64785,Female,Master,Unemployed,575,1
25,111219,Female,Bachelor,Self-employed,554,0
26,54790,Male,High School,Employed,447,1
31,45735,Female,Master,Unemployed,711,1
23,105172,Male,PhD,Self-employed,565,1
18,20592,Male,Bachelor,Unemployed,313,0
26,108477,Male,Master,Employed,737,1
33,102944,Female,Master,Self-employed,626,0
33,40183,Female,Bachelor,Unemployed,421,1
29,116975,Female,PhD,Unemployed,599,1
22,85354,Male,PhD,Employed,689,0
57,85276,Male,PhD,Employed,468,0
46,57437,Male,Master,Employed,544,1
63,31408,Female,Master,Self-employed,314,1
44,30096,Male,PhD,Self-employed,769,1
28,62441,Female,High School,Unemployed,300,0
64,52884,Female,PhD,Unemployed,591,0
45,78085,Female,Bachelor,Self-employed,698,0
53,60703,Female,Master,Unemployed,802,1
59,119128,Female,Bachelor,Self-employed,303,0
36,82782,Male,Bachelor,Unemployed,624,0
52,108624,Male,High School,Self-employed,401,1
48,41649,Male,High School,Unemployed,788,1
61,79253,Male,PhD,Unemployed,725,0
36,56361,Female,High School,Self-employed,413,1
63,65548,Female,Master,Employed,701,0
41,74462,Female,Master,Self-employed,662,1
19,46703,Male,Master,Self-employed,793,0
24,76526,Male,Master,Employed,623,0
60,44993,Female,Master,Unemployed,583,0
48,79268,Male,PhD,Employed,784,0
34,47536,Male,Master,Employed,344,1
44,55044,Male,PhD,Employed,640,1
53,87399,Female,Bachelor,Unemployed,472,1
60,76638,Male,Bachelor,Self-employed,381,1
27,85371,Female,High School,Employed,555,1
62,93735,Male,Master,Unemployed,649,0
31,59421,Female,Bachelor,Unemployed,406,0
24,61750,Male,PhD,Self-employed,460,1
56,54658,Male,PhD,Self-employed,791,0
57,112318,Female,PhD,Employed,510,1
26,79126,Female,High School,Unemployed,713,1
31,119920,Female,PhD,Self-employed,664,1
25,78523,Male,High School,Employed,354,0
34,35919,Female,PhD,Unemployed,325,1
40,73743,Male,High School,Unemployed,461,1
33,53394,Female,High School,Self-employed,829,1
43,34859,Male,Bachelor,Unemployed,797,1
26,75255,Male,Bachelor,Unemployed,731,1
53,97799,Male,PhD,Self-employed,828,1
24,45374,Female,Bachelor,Unemployed,362,0
35,87674,Male,High School,Unemployed,386,1
25,51010,Female,High School,Employed,807,1
38,112726,Male,Master,Unemployed,465,0
43,111985,Male,Master,Self-employed,565,1
20,43203,Male,High School,Unemployed,388,1
34,59789,Male,Bachelor,Self-employed,681,0
63,32912,Female,High School,Self-employed,673,1
41,57285,Male,PhD,Unemployed,706,1
42,49764,Male,Master,Self-employed,484,1
22,94165,Female,Master,Employed,816,1
54,47661,Male,Bachelor,Self-employed,376,1
62,75397,Female,High School,Employed,696,0
41,49459,Female,Master,Self-employed,450,0
48,64296,Male,Bachelor,Unemployed,653,0
43,27008,Male,Master,Self-employed,694,1
38,38129,Female,Bachelor,Self-employed,498,1
51,49893,Female,Master,Self-employed,422,1
55,47004,Female,PhD,Employed,316,0
41,93828,Female,Master,Employed,711,1
45,86945,Female,High School,Employed,594,0
47,119069,Female,Bachelor,Employed,407,1
51,107197,Female,Bachelor,Employed,384,1
40,90533,Female,Master,Unemployed,725,1
25,44528,Male,High School,Self-employed,754,1
59,73478,Female,Master,Self-employed,413,0
27,65560,Male,Master,Unemployed,659,1
18,91592,Male,Master,Unemployed,340,1
37,88246,Female,PhD,Unemployed,394,1
54,105022,Female,Bachelor,Unemployed,464,1
35,34591,Male,High School,Employed,398,1
38,43059,Male,PhD,Self-employed,427,1
21,62756,Female,PhD,Unemployed,587,1
60,92554,Female,Master,Unemployed,426,0
19,104554,Female,Master,Self-employed,687,0
38,52891,Female,Master,Unemployed,620,0
54,51958,Male,Bachelor,Employed,849,0
22,59228,Male,Master,Employed,803,0
34,80133,Male,PhD,Employed,312,1
28,115482,Male,Bachelor,Unemployed,759,0
63,38013,Male,PhD,Self-employed,632,1
58,49353,Male,Bachelor,Unemployed,670,1
48,91208,Male,Bachelor,Self-employed,613,0
45,79580,Female,Bachelor,Employed,449,0
61,29425,Female,PhD,Employed,824,0
49,49363,Female,Bachelor,Self-employed,723,1
38,54088,Female,PhD,Unemployed,739,1
24,29694,Male,High School,Unemployed,749,0
27,60542,Male,PhD,Unemployed,593,1
45,64709,Female,PhD,Employed,812,1
53,73630,Male,Bachelor,Unemployed,436,1
37,117552,Male,Bachelor,Self-employed,768,1
30,27011,Male,Master,Unemployed,353,0
36,76487,Male,High School,Unemployed,510,0
28,60605,Female,High School,Self-employed,636,0
52,77852,Female,Master,Self-employed,692,1
51,39521,Female,PhD,Employed,690,1
61,36151,Female,PhD,Employed,711,1
21,54176,Male,Bachelor,Unemployed,465,1
30,119415,Female,High School,Unemployed,719,1
54,41871,Male,Bachelor,Employed,650,0
19,112607,Female,Master,Unemployed,741,0
18,47034,Male,High School,Unemployed,601,0
57,73977,Female,Bachelor,Self-employed,614,1
42,99193,Male,High School,Unemployed,451,1
54,67320,Male,High School,Self-employed,542,0
53,70679,Male,Bachelor,Employed,764,1
23,79855,Male,Bachelor,Unemployed,545,1
24,111237,Male,High School,Self-employed,830,1
21,103241,Male,Master,Self-employed,786,1
52,79281,Male,PhD,Self-employed,687,1
58,56720,Male,High School,Self-employed,475,1
51,103054,Male,Master,Unemployed,746,0
46,72677,Female,High School,Employed,653,0
22,22963,Female,Bachelor,Self-employed,324,1
44,108815,Female,Master,Employed,437,0
50,66870,Female,Master,Self-employed,628,1
63,80781,Female,High School,Self-employed,499,1
27,60843,Male,PhD,Self-employed,776,1
23,35265,Female,High School,Employed,597,1
51,44455,Female,PhD,Employed,623,1
25,46743,Male,Master,Employed,427,1
48,89914,Female,PhD,Unemployed,535,1
26,45136,Female,Bachelor,Employed,324,1
38,96999,Male,PhD,Unemployed,730,0
25,65295,Female,PhD,Unemployed,844,0
21,104662,Female,Master,Employed,337,0
39,89988,Male,PhD,Self-employed,528,0
45,111986,Male,Master,Self-employed,355,1
62,92279,Male,Bachelor,Unemployed,847,0
21,91166,Male,Bachelor,Self-employed,655,0
56,71714,Female,High School,Self-employed,365,0
38,64296,Female,High School,Unemployed,649,0
25,46885,Female,High School,Employed,529,1
37,92614,Male,Bachelor,Unemployed,655,1
49,28804,Female,PhD,Employed,654,0
18,106465,Male,Master,Employed,391,1
23,118875,Female,Bachelor,Unemployed,362,1
